Unloading shared
  WARNING: Did not unuse /cm/shared/modulefiles
[1m[02/19 14:10:22[0m [1;32mINFO[0m[1m:][0m Running with args Namespace(approx_ckpt_step_interval=None, approx_ckpt_steps_count=None, callbacks='', checkpoint=None, collect_valid_results=False, config_kwargs=None, deterministic_agents=False, deterministic_cudnn=False, disable_config_saving=False, disable_tensorboard=False, distributed_ip_and_port='127.0.0.1:0', enable_crash_recovery=False, eval=False, experiment='projects/ithor_A2SP/configs/symbolic_representation/symbolic_base_ppo.py', experiment_base='/scratch/wangzidong/work/allenact', extra_tag='', infer_output_dir=False, log_level='info', machine_id=0, max_sampler_processes_per_worker=None, output_dir='/home/wangzidong/scratch/work/experiment_output/allenact/A2SP_out', restart_pipeline=False, save_dir_fmt=<SaveDirFormat.FLAT: 'FLAT'>, seed=None, skip_checkpoints=0, test_date=None, test_expert=False, valid_on_initial_weights=False)	[main.py: 454]
[1m[02/19 14:14:16[0m [1;32mINFO[0m[1m:][0m TRAIN: 7680 rollout steps ({'onpolicy': 7680}) broken_objs_num 0 ep_length 200 goal_conditioned_success 0.0429 reward -19.4 subtask_conditioned_success 0 success_weighted_by_path_length 1.82 task_conditioned_success 0 total_loss 0.267 global_batch_size 640 lr 0.0003 rollout_epochs 3 rollout_num_mini_batch 1 worker_batch_size 640 ppo_loss/action -0.0003 ppo_loss/entropy -2.87 ppo_loss/ppo_total 0.267 ppo_loss/value 0.593 elapsed_time 76.8s approx_fps 33.3 onpolicy/approx_eps 33.3	[runner.py: 1089]
[1m[02/19 14:14:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:14:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:14:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:14:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:14:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:14:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:14:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:14:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:14:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:14:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:14:27[0m [1;32mINFO[0m[1m:][0m FloorPlan3 74543	[system.py: 197]
[1m[02/19 14:14:28[0m [1;32mINFO[0m[1m:][0m FloorPlan19 197650	[system.py: 197]
[1m[02/19 14:14:28[0m [1;32mINFO[0m[1m:][0m FloorPlan13 91149	[system.py: 197]
[1m[02/19 14:14:28[0m [1;32mINFO[0m[1m:][0m FloorPlan10 67603	[system.py: 197]
[1m[02/19 14:14:28[0m [1;32mINFO[0m[1m:][0m FloorPlan15 87296	[system.py: 197]
[1m[02/19 14:14:28[0m [1;32mINFO[0m[1m:][0m FloorPlan11 171364	[system.py: 197]
[1m[02/19 14:14:28[0m [1;32mINFO[0m[1m:][0m FloorPlan5 126470	[system.py: 197]
[1m[02/19 14:14:28[0m [1;32mINFO[0m[1m:][0m FloorPlan1 169710	[system.py: 197]
[1m[02/19 14:14:29[0m [1;32mINFO[0m[1m:][0m FloorPlan18 9371	[system.py: 197]
[1m[02/19 14:14:29[0m [1;32mINFO[0m[1m:][0m FloorPlan7 15159	[system.py: 197]
[1m[02/19 14:15:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:15:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:15:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:15:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:15:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:15:26[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:15:26[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:15:26[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:15:26[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:15:26[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:15:28[0m [1;32mINFO[0m[1m:][0m FloorPlan7 236443	[system.py: 197]
[1m[02/19 14:15:29[0m [1;32mINFO[0m[1m:][0m FloorPlan10 33774	[system.py: 197]
[1m[02/19 14:15:29[0m [1;32mINFO[0m[1m:][0m FloorPlan16 155771	[system.py: 197]
[1m[02/19 14:15:29[0m [1;32mINFO[0m[1m:][0m FloorPlan19 61553	[system.py: 197]
[1m[02/19 14:15:29[0m [1;32mINFO[0m[1m:][0m FloorPlan11 87973	[system.py: 197]
[1m[02/19 14:15:29[0m [1;32mINFO[0m[1m:][0m FloorPlan3 35060	[system.py: 197]
[1m[02/19 14:15:29[0m [1;32mINFO[0m[1m:][0m FloorPlan5 98634	[system.py: 197]
[1m[02/19 14:15:29[0m [1;32mINFO[0m[1m:][0m FloorPlan18 130169	[system.py: 197]
[1m[02/19 14:15:29[0m [1;32mINFO[0m[1m:][0m FloorPlan13 52716	[system.py: 197]
[1m[02/19 14:15:29[0m [1;32mINFO[0m[1m:][0m FloorPlan1 32665	[system.py: 197]
[1m[02/19 14:15:36[0m [1;32mINFO[0m[1m:][0m TRAIN: 10240 rollout steps ({'onpolicy': 10240}) broken_objs_num 0 ep_length 200 goal_conditioned_success 0.0449 reward -19.3 subtask_conditioned_success 0 success_weighted_by_path_length 1.77 task_conditioned_success 0 total_loss 0.698 global_batch_size 640 lr 0.0003 rollout_epochs 3 rollout_num_mini_batch 1 worker_batch_size 640 ppo_loss/action -0.00228 ppo_loss/entropy -2.84 ppo_loss/ppo_total 0.698 ppo_loss/value 1.46 elapsed_time 79.8s approx_fps 32.1 onpolicy/approx_eps 32.1	[runner.py: 1089]
[1m[02/19 14:16:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:16:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:16:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:16:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:16:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:16:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:16:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:16:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:16:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:16:25[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:16:27[0m [1;32mINFO[0m[1m:][0m FloorPlan18 89587	[system.py: 197]
[1m[02/19 14:16:27[0m [1;32mINFO[0m[1m:][0m FloorPlan4 91784	[system.py: 197]
[1m[02/19 14:16:28[0m [1;32mINFO[0m[1m:][0m FloorPlan14 151293	[system.py: 197]
[1m[02/19 14:16:28[0m [1;32mINFO[0m[1m:][0m FloorPlan2 162683	[system.py: 197]
[1m[02/19 14:16:28[0m [1;32mINFO[0m[1m:][0m FloorPlan20 251505	[system.py: 197]
[1m[02/19 14:16:28[0m [1;32mINFO[0m[1m:][0m FloorPlan6 83390	[system.py: 197]
[1m[02/19 14:16:28[0m [1;32mINFO[0m[1m:][0m FloorPlan12 135430	[system.py: 197]
[1m[02/19 14:16:29[0m [1;32mINFO[0m[1m:][0m FloorPlan16 40461	[system.py: 197]
[1m[02/19 14:16:30[0m [1;32mINFO[0m[1m:][0m FloorPlan7 15159	[system.py: 197]
[1m[02/19 14:16:31[0m [1;32mINFO[0m[1m:][0m FloorPlan10 72796	[system.py: 197]
[1m[02/19 14:16:51[0m [1;32mINFO[0m[1m:][0m TRAIN: 12800 rollout steps ({'onpolicy': 12800}) broken_objs_num 0 ep_length 200 goal_conditioned_success 0.0429 reward -19.4 subtask_conditioned_success 0 success_weighted_by_path_length 2.64 task_conditioned_success 0 total_loss 0.35 global_batch_size 640 lr 0.0003 rollout_epochs 3 rollout_num_mini_batch 1 worker_batch_size 640 ppo_loss/action -0.00109 ppo_loss/entropy -2.86 ppo_loss/ppo_total 0.35 ppo_loss/value 0.759 elapsed_time 75.2s approx_fps 34 onpolicy/approx_eps 34	[runner.py: 1089]
[1m[02/19 14:17:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:17:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:17:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:17:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:17:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:17:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:17:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:17:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:17:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:17:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:17:26[0m [1;32mINFO[0m[1m:][0m FloorPlan17 196084	[system.py: 197]
[1m[02/19 14:17:27[0m [1;32mINFO[0m[1m:][0m FloorPlan12 43621	[system.py: 197]
[1m[02/19 14:17:27[0m [1;32mINFO[0m[1m:][0m FloorPlan4 41389	[system.py: 197]
[1m[02/19 14:17:27[0m [1;32mINFO[0m[1m:][0m FloorPlan6 136878	[system.py: 197]
[1m[02/19 14:17:27[0m [1;32mINFO[0m[1m:][0m FloorPlan2 27209	[system.py: 197]
[1m[02/19 14:17:27[0m [1;32mINFO[0m[1m:][0m FloorPlan15 298649	[system.py: 197]
[1m[02/19 14:17:27[0m [1;32mINFO[0m[1m:][0m FloorPlan7 236443	[system.py: 197]
[1m[02/19 14:17:27[0m [1;32mINFO[0m[1m:][0m FloorPlan14 12235	[system.py: 197]
[1m[02/19 14:17:27[0m [1;32mINFO[0m[1m:][0m FloorPlan20 35338	[system.py: 197]
[1m[02/19 14:17:27[0m [1;32mINFO[0m[1m:][0m FloorPlan10 67603	[system.py: 197]
[1m[02/19 14:18:05[0m [1;32mINFO[0m[1m:][0m TRAIN: 15360 rollout steps ({'onpolicy': 15360}) broken_objs_num 0 ep_length 200 goal_conditioned_success 0.0311 reward -19.6 subtask_conditioned_success 0 success_weighted_by_path_length 2.22 task_conditioned_success 0 total_loss 0.382 global_batch_size 640 lr 0.0003 rollout_epochs 3 rollout_num_mini_batch 1 worker_batch_size 640 ppo_loss/action -0.00113 ppo_loss/entropy -2.78 ppo_loss/ppo_total 0.382 ppo_loss/value 0.821 elapsed_time 73.6s approx_fps 34.8 onpolicy/approx_eps 34.8	[runner.py: 1089]
[1m[02/19 14:18:23[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:18:23[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:18:23[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:18:23[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:18:23[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:18:23[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:18:23[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:18:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:18:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:18:24[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:18:26[0m [1;32mINFO[0m[1m:][0m FloorPlan15 130162	[system.py: 197]
[1m[02/19 14:18:26[0m [1;32mINFO[0m[1m:][0m FloorPlan4 46295	[system.py: 197]
[1m[02/19 14:18:26[0m [1;32mINFO[0m[1m:][0m FloorPlan10 33774	[system.py: 197]
[1m[02/19 14:18:27[0m [1;32mINFO[0m[1m:][0m FloorPlan6 35348	[system.py: 197]
[1m[02/19 14:18:27[0m [1;32mINFO[0m[1m:][0m FloorPlan14 8290	[system.py: 197]
[1m[02/19 14:18:27[0m [1;32mINFO[0m[1m:][0m FloorPlan20 89282	[system.py: 197]
[1m[02/19 14:18:27[0m [1;32mINFO[0m[1m:][0m FloorPlan2 13957	[system.py: 197]
[1m[02/19 14:18:27[0m [1;32mINFO[0m[1m:][0m FloorPlan12 47264	[system.py: 197]
[1m[02/19 14:18:28[0m [1;32mINFO[0m[1m:][0m FloorPlan7 15159	[system.py: 197]
[1m[02/19 14:18:28[0m [1;32mINFO[0m[1m:][0m FloorPlan18 9371	[system.py: 197]
[1m[02/19 14:19:20[0m [1;32mINFO[0m[1m:][0m TRAIN: 17920 rollout steps ({'onpolicy': 17920}) broken_objs_num 0 ep_length 200 goal_conditioned_success 0.111 reward -18.3 subtask_conditioned_success 0.05 success_weighted_by_path_length 2.83 task_conditioned_success 0 total_loss 0.407 global_batch_size 640 lr 0.0003 rollout_epochs 3 rollout_num_mini_batch 1 worker_batch_size 640 ppo_loss/action -0.00197 ppo_loss/entropy -2.72 ppo_loss/ppo_total 0.407 ppo_loss/value 0.873 elapsed_time 75.1s approx_fps 34.1 onpolicy/approx_eps 34.1	[runner.py: 1089]
[1m[02/19 14:19:21[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:19:21[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:19:21[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:19:21[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:19:21[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:19:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:19:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:19:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:19:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:19:22[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:19:25[0m [1;32mINFO[0m[1m:][0m FloorPlan18 130169	[system.py: 197]
[1m[02/19 14:19:25[0m [1;32mINFO[0m[1m:][0m FloorPlan7 236443	[system.py: 197]
[1m[02/19 14:19:25[0m [1;32mINFO[0m[1m:][0m FloorPlan1 47299	[system.py: 197]
[1m[02/19 14:19:25[0m [1;32mINFO[0m[1m:][0m FloorPlan19 138487	[system.py: 197]
[1m[02/19 14:19:25[0m [1;32mINFO[0m[1m:][0m FloorPlan15 87296	[system.py: 197]
[1m[02/19 14:19:25[0m [1;32mINFO[0m[1m:][0m FloorPlan3 215264	[system.py: 197]
[1m[02/19 14:19:25[0m [1;32mINFO[0m[1m:][0m FloorPlan13 207892	[system.py: 197]
[1m[02/19 14:19:25[0m [1;32mINFO[0m[1m:][0m FloorPlan11 37564	[system.py: 197]
[1m[02/19 14:19:25[0m [1;32mINFO[0m[1m:][0m FloorPlan5 82722	[system.py: 197]
[1m[02/19 14:19:27[0m [1;32mINFO[0m[1m:][0m FloorPlan9 95374	[system.py: 197]
[1m[02/19 14:20:30[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:20:30[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:20:30[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:20:30[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:20:30[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:20:30[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:20:30[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:20:30[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:20:30[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:20:30[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:20:32[0m [1;32mINFO[0m[1m:][0m FloorPlan19 197650	[system.py: 197]
[1m[02/19 14:20:33[0m [1;32mINFO[0m[1m:][0m FloorPlan13 91149	[system.py: 197]
[1m[02/19 14:20:33[0m [1;32mINFO[0m[1m:][0m FloorPlan16 155771	[system.py: 197]
[1m[02/19 14:20:33[0m [1;32mINFO[0m[1m:][0m FloorPlan10 72796	[system.py: 197]
[1m[02/19 14:20:33[0m [1;32mINFO[0m[1m:][0m FloorPlan18 89587	[system.py: 197]
[1m[02/19 14:20:33[0m [1;32mINFO[0m[1m:][0m FloorPlan3 74543	[system.py: 197]
[1m[02/19 14:20:34[0m [1;32mINFO[0m[1m:][0m FloorPlan11 171364	[system.py: 197]
[1m[02/19 14:20:34[0m [1;32mINFO[0m[1m:][0m FloorPlan1 169710	[system.py: 197]
[1m[02/19 14:20:34[0m [1;32mINFO[0m[1m:][0m FloorPlan5 126470	[system.py: 197]
[1m[02/19 14:20:35[0m [1;32mINFO[0m[1m:][0m FloorPlan7 236443	[system.py: 197]
[1m[02/19 14:20:50[0m [1;32mINFO[0m[1m:][0m TRAIN: 20480 rollout steps ({'onpolicy': 20480}) broken_objs_num 0 ep_length 200 goal_conditioned_success 0.0198 reward -19.7 subtask_conditioned_success 0 success_weighted_by_path_length 1.84 task_conditioned_success 0 total_loss 0.75 global_batch_size 640 lr 0.0003 rollout_epochs 3 rollout_num_mini_batch 1 worker_batch_size 640 ppo_loss/action -0.000888 ppo_loss/entropy -2.73 ppo_loss/ppo_total 0.75 ppo_loss/value 1.56 elapsed_time 90.3s approx_fps 28.3 onpolicy/approx_eps 28.3	[runner.py: 1089]
[1m[02/19 14:21:33[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:21:33[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:21:33[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:21:33[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:21:33[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:21:33[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:21:33[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:21:33[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:21:33[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:21:33[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:21:36[0m [1;32mINFO[0m[1m:][0m FloorPlan17 196084	[system.py: 197]
[1m[02/19 14:21:36[0m [1;32mINFO[0m[1m:][0m FloorPlan3 35060	[system.py: 197]
[1m[02/19 14:21:36[0m [1;32mINFO[0m[1m:][0m FloorPlan13 52716	[system.py: 197]
[1m[02/19 14:21:36[0m [1;32mINFO[0m[1m:][0m FloorPlan5 98634	[system.py: 197]
[1m[02/19 14:21:37[0m [1;32mINFO[0m[1m:][0m FloorPlan11 87973	[system.py: 197]
[1m[02/19 14:21:37[0m [1;32mINFO[0m[1m:][0m FloorPlan19 61553	[system.py: 197]
[1m[02/19 14:21:37[0m [1;32mINFO[0m[1m:][0m FloorPlan10 67603	[system.py: 197]
[1m[02/19 14:21:37[0m [1;32mINFO[0m[1m:][0m FloorPlan1 32665	[system.py: 197]
[1m[02/19 14:21:37[0m [1;32mINFO[0m[1m:][0m FloorPlan16 40461	[system.py: 197]
[1m[02/19 14:21:38[0m [1;32mINFO[0m[1m:][0m FloorPlan7 15159	[system.py: 197]
[1m[02/19 14:22:06[0m [1;32mINFO[0m[1m:][0m TRAIN: 23040 rollout steps ({'onpolicy': 23040}) broken_objs_num 0 ep_length 200 goal_conditioned_success 0.0444 reward -19.4 subtask_conditioned_success 0 success_weighted_by_path_length 1.39 task_conditioned_success 0 total_loss 0.527 global_batch_size 640 lr 0.0003 rollout_epochs 3 rollout_num_mini_batch 1 worker_batch_size 640 ppo_loss/action -0.0014 ppo_loss/entropy -2.73 ppo_loss/ppo_total 0.527 ppo_loss/value 1.11 elapsed_time 76.1s approx_fps 33.6 onpolicy/approx_eps 33.6	[runner.py: 1089]
[1m[02/19 14:22:32[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:22:32[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:22:32[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:22:32[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:22:32[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:22:32[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:22:32[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:22:32[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:22:32[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:22:32[0m [1;32mINFO[0m[1m:][0m tasks.metrics:  200 200	[system.py: 197]
[1m[02/19 14:22:34[0m [1;32mINFO[0m[1m:][0m FloorPlan4 91784	[system.py: 197]
[1m[02/19 14:22:35[0m [1;32mINFO[0m[1m:][0m FloorPlan14 151293	[system.py: 197]
[1m[02/19 14:22:35[0m [1;32mINFO[0m[1m:][0m FloorPlan6 83390	[system.py: 197]
[1m[02/19 14:22:35[0m [1;32mINFO[0m[1m:][0m FloorPlan15 298649	[system.py: 197]
[1m[02/19 14:22:35[0m [1;32mINFO[0m[1m:][0m FloorPlan2 162683	[system.py: 197]
[1m[02/19 14:22:35[0m [1;32mINFO[0m[1m:][0m FloorPlan10 33774	[system.py: 197]
[1m[02/19 14:22:35[0m [1;32mINFO[0m[1m:][0m FloorPlan7 236443	[system.py: 197]
[1m[02/19 14:22:35[0m [1;32mINFO[0m[1m:][0m FloorPlan20 251505	[system.py: 197]
[1m[02/19 14:22:36[0m [1;32mINFO[0m[1m:][0m FloorPlan12 135430	[system.py: 197]
[1m[02/19 14:22:37[0m [1;32mINFO[0m[1m:][0m FloorPlan18 9371	[system.py: 197]
